"variable","value","geoid","geotype"
popacre,34.3,BK1802,NTA2020
popacre,55.3,BK1803,NTA2020
popacre,0.0,BK1891,NTA2020
popacre,0.0,BK1892,NTA2020
popacre,0.0,BK1893,NTA2020
popacre,0.0,BK5591,NTA2020
popacre,0.0,BK5691,NTA2020
popacre,,BK5692,NTA2020
popacre,,BK5693,NTA2020
popacre,117.7,MN0101,NTA2020
popacre,81.5,MN0102,NTA2020
popacre,0.0,MN0191,NTA2020
popacre,78.4,MN0201,NTA2020
popacre,140.2,MN0202,NTA2020
popacre,105.9,MN0203,NTA2020
popacre,160.4,MN0301,NTA2020
popacre,130.3,MN0302,NTA2020
popacre,163.3,MN0303,NTA2020
popacre,102.4,MN0401,NTA2020
popacre,138.2,MN0402,NTA2020
popacre,97.3,MN0501,NTA2020
popacre,45.4,MN0502,NTA2020
popacre,172.2,MN0601,NTA2020
popacre,166.5,MN0602,NTA2020
popacre,174.2,MN0603,NTA2020
popacre,151.7,MN0604,NTA2020
popacre,,MN0661,NTA2020
popacre,193.5,MN0701,NTA2020
popacre,174.1,MN0702,NTA2020
popacre,170.1,MN0703,NTA2020
popacre,172.4,MN0801,NTA2020
popacre,135.5,MN0802,NTA2020
popacre,266.4,MN0803,NTA2020
popacre,105.7,MN0901,NTA2020
popacre,90.4,MN0902,NTA2020
popacre,134.2,MN0903,NTA2020
popacre,142.2,MN1001,NTA2020
popacre,152.4,MN1002,NTA2020
popacre,156.5,MN1101,NTA2020
popacre,107.6,MN1102,NTA2020
popacre,2.4,MN1191,NTA2020
popacre,148.7,MN1201,NTA2020
popacre,125.8,MN1202,NTA2020
popacre,109.9,MN1203,NTA2020
popacre,0.1,MN1291,NTA2020
popacre,0.1,MN1292,NTA2020
popacre,0.2,MN6491,NTA2020
popacre,37.5,QN0101,NTA2020
popacre,74.3,QN0102,NTA2020
popacre,107.9,QN0103,NTA2020
popacre,64.7,QN0104,NTA2020
popacre,51.8,QN0105,NTA2020
popacre,0.3,QN0161,NTA2020
popacre,0.0,QN0171,NTA2020
popacre,,QN0191,NTA2020
popacre,51.1,QN0201,NTA2020
popacre,47.8,QN0202,NTA2020
popacre,70.6,QN0203,NTA2020
popacre,0.2,QN0261,NTA2020
popacre,,QN0271,NTA2020
popacre,112.8,QN0301,NTA2020
popacre,50.8,QN0302,NTA2020
popacre,135.5,QN0303,NTA2020
popacre,111.5,QN0401,NTA2020
popacre,133.8,QN0402,NTA2020
popacre,32.3,QN0501,NTA2020
popacre,68.0,QN0502,NTA2020
popacre,50.9,QN0503,NTA2020
popacre,42.7,QN0504,NTA2020
popacre,0.0,QN0571,NTA2020
popacre,,QN0572,NTA2020
popacre,0.0,QN0573,NTA2020
popacre,0.0,QN0574,NTA2020
popacre,66.6,QN0601,NTA2020
popacre,66.8,QN0602,NTA2020
popacre,22.0,QN0701,NTA2020
popacre,23.5,QN0702,NTA2020
popacre,25.8,QN0703,NTA2020
popacre,44.4,QN0704,NTA2020
popacre,47.8,QN0705,NTA2020
popacre,39.0,QN0706,NTA2020
popacre,80.9,QN0707,NTA2020
popacre,,QN0761,NTA2020
popacre,0.0,QN0791,NTA2020
popacre,45.7,QN0801,NTA2020
popacre,42.0,QN0802,NTA2020
popacre,30.7,QN0803,NTA2020
popacre,26.0,QN0804,NTA2020
popacre,61.8,QN0805,NTA2020
popacre,0.0,QN0871,NTA2020
popacre,0.0,QN0891,NTA2020
popacre,52.3,QN0901,NTA2020
popacre,49.1,QN0902,NTA2020
popacre,66.3,QN0903,NTA2020
popacre,65.7,QN0904,NTA2020
popacre,76.9,QN0905,NTA2020
popacre,42.4,QN1001,NTA2020
popacre,40.8,QN1002,NTA2020
popacre,22.6,QN1003,NTA2020
popacre,,QN1091,NTA2020
popacre,28.4,QN1101,NTA2020
popacre,22.2,QN1102,NTA2020
popacre,16.0,QN1103,NTA2020
popacre,27.8,QN1104,NTA2020
popacre,0.1,QN1191,NTA2020
popacre,56.8,QN1201,NTA2020
popacre,51.1,QN1202,NTA2020
popacre,40.1,QN1203,NTA2020
popacre,41.6,QN1204,NTA2020
popacre,30.4,QN1205,NTA2020
popacre,43.7,QN1206,NTA2020
popacre,22.5,QN1301,NTA2020
popacre,21.0,QN1302,NTA2020
popacre,34.0,QN1303,NTA2020
popacre,25.2,QN1304,NTA2020
popacre,28.7,QN1305,NTA2020
popacre,17.9,QN1306,NTA2020
popacre,25.0,QN1307,NTA2020
popacre,,QN1371,NTA2020
popacre,42.3,QN1401,NTA2020
popacre,35.7,QN1402,NTA2020
popacre,15.2,QN1403,NTA2020
popacre,0.1,QN1491,NTA2020
popacre,,QN8081,NTA2020
popacre,0.0,QN8191,NTA2020
popacre,0.0,QN8291,NTA2020
popacre,0.0,QN8381,NTA2020
popacre,,QN8491,NTA2020
popacre,0.0,QN8492,NTA2020
popacre,33.0,SI0101,NTA2020
popacre,34.2,SI0102,NTA2020
popacre,31.5,SI0103,NTA2020
popacre,18.6,SI0104,NTA2020
popacre,17.9,SI0105,NTA2020
popacre,27.0,SI0106,NTA2020
popacre,16.0,SI0107,NTA2020
popacre,0.1,SI0191,NTA2020
popacre,19.9,SI0201,NTA2020
popacre,20.4,SI0202,NTA2020
popacre,7.8,SI0203,NTA2020
popacre,9.2,SI0204,NTA2020
popacre,0.0,SI0291,NTA2020
popacre,17.3,SI0301,NTA2020
popacre,20.4,SI0302,NTA2020
popacre,19.8,SI0303,NTA2020
popacre,9.9,SI0304,NTA2020
popacre,5.5,SI0305,NTA2020
popacre,0.1,SI0391,NTA2020
popacre,2.2,SI9561,NTA2020
popacre,,SI9591,NTA2020
popacre,0.2,SI9592,NTA2020
popacre,0.0,SI9593,NTA2020
